Date,Open,High,Low,Close,Volume,Adj Close,Returns,MA5,MA10,Volatility,RSI,MACD,Signal Line,Upper Band,Lower Band
1/1/2025,150.4967142,151.3490247,147.987534,150.1382743,2877844,151.2898169,0,159.7250386,159.7250386,0,0,0,0,159.7250386,159.7250386
1/2/2025,150.269899,152.7753914,149.3034738,149.642936,2480047,150.3843233,-0.003299214,159.7250386,159.7250386,0,0,-0.039514166,-0.007902833,159.7250386,159.7250386
1/3/2025,151.4640151,152.1503917,148.7326176,150.5455654,3707923,151.9097245,0.006031888,159.7250386,159.7250386,0,0,0.001982367,-0.005925793,159.7250386,159.7250386
1/4/2025,152.7475197,155.714737,150.899164,152.9293055,3107447,152.4116408,0.015834011,159.7250386,159.7250386,0,0,0.224627217,0.040184809,159.7250386,159.7250386
1/5/2025,151.3984997,153.8291116,148.8798993,151.7536284,2939903,151.9137739,-0.007687716,151.0019419,159.7250386,0.009129827,66.29233461,0.302718002,0.092691448,159.7250386,159.7250386
1/6/2025,151.8066794,152.8034686,149.0664511,150.839855,2128391,151.0579467,-0.006021427,151.1422581,159.7250386,0.009856772,55.97475918,0.28755686,0.13166453,159.7250386,159.7250386
1/7/2025,154.0281924,154.5419977,152.7331837,154.0523785,2439430,155.532303,0.021297577,152.0241466,159.7250386,0.012869862,75.67104437,0.528671151,0.211065854,159.7250386,159.7250386
1/8/2025,153.6245776,156.1632312,152.8494478,153.0775691,3017026,151.7774699,-0.006327779,152.5305473,159.7250386,0.013975483,64.61803838,0.633791045,0.295610892,159.7250386,159.7250386
1/9/2025,152.7958317,155.0629751,151.7259938,153.0861773,3659280,152.4912753,5.62E-05,152.5619217,159.7250386,0.012130978,51.24786699,0.709613938,0.378411502,159.7250386,159.7250386
1/10/2025,154.2160294,156.5385474,152.64826,153.5647623,3905279,152.6154588,0.003126245,152.9241485,151.9630452,0.011294138,66.20463689,0.799110289,0.462551259,159.7250386,159.7250386
1/11/2025,153.618215,156.0463908,151.073178,154.0000904,3879072,153.2869926,0.002834818,153.5561955,152.3492268,0.01028772,80.9228718,0.894848875,0.549010782,159.7250386,159.7250386
